year,Team,HR,TBF,FIP,xFIP,K/9,BB/9,K-BB%,HR/9,Barrel%,HardHit%
2024,NYY,55,1446,4.1199446749654225,4.124370677731673,9.210013831258644,2.478271092669433,0.18063485477178423,1.418146611341632,0.09477869986168742,0.4202572614107884
2024,OAK,28,758,4.71,4.86,6.82,2.44,0.11599999999999991,1.39,0.09999999999999999,0.3979999999999999
2024,PHI,61,2361,3.369805167301991,3.313494282083863,8.868310038119441,2.261118170266836,0.1814752223634053,0.9413214739517154,0.06991825497670479,0.351141889030072
2024,PIT,23,773,4.08,4.08,8.39,2.53,0.15,1.16,0.072,0.391
2024,SDP,35,1488,3.2122177419354845,3.469274193548387,10.537782258064517,3.1729435483870967,0.1997298387096774,0.8697580645161289,0.07377822580645162,0.3424798387096774
2024,SEA,94,3004,3.493242343541944,3.5750832223701727,8.868425432756325,1.811527962716378,0.19755659121171773,1.1211717709720372,0.08330126498002662,0.39345406125166443
2024,SFG,11,841,2.95,3.28,7.56,2.2,0.145,0.48,0.07,0.46
2024,STL,70,2113,3.945840037860861,3.717463322290582,8.404543303360152,2.349943208707998,0.16277993374349267,1.2423000473260766,0.0872991008045433,0.39709417889256976
2024,TEX,23,696,3.8299999999999996,3.4700000000000006,8.75,2.21,0.178,1.21,0.077,0.426
2024,TOR,69,2300,4.196817391304348,4.250026086956521,8.009495652173912,2.991173913043478,0.1315904347826087,1.1340173913043476,0.0832565217391304,0.39951130434782606
2024,WSN,69,2264,4.125865724381625,4.015459363957597,8.11786660777385,2.9204284452296823,0.13465017667844523,1.1689840989399294,0.08121378091872791,0.41008480565371025
2025,ARI,54,1541,4.2024659312134975,3.871434133679429,8.249857235561324,2.6953601557430242,0.14709863724853992,1.3322063595068137,0.11035496430889034,0.4603134328358209
2025,ATH,33,1053,4.4435992402659075,4.57383665716999,6.857901234567901,2.898603988603989,0.10258119658119652,1.2017378917378918,0.06996486229819558,0.39544254510921173
2025,ATL,29,926,3.815701943844492,3.4619438444924406,9.231619870410366,2.931749460043197,0.17140172786177107,1.160950323974082,0.08881425485961117,0.4171252699784017
2025,BAL,37,974,4.571396303901437,4.371026694045175,6.6288706365503085,2.3411704312114994,0.11278028747433265,1.4494661190965092,0.09585626283367557,0.3627782340862423
2025,BOS,12,565,2.52,2.65,11.14,2.42,0.242,0.76,0.071,0.369
2025,CHC,10,465,3.1,3.77,8.19,1.82,0.181,0.7599999999999999,0.08199999999999992,0.369
2025,CIN,44,1468,4.020238419618528,4.18624659400545,7.623760217983651,2.4388623978201633,0.13863623978201636,1.1209877384196185,0.0851028610354223,0.3927867847411444
2025,CLE,35,976,4.513084016393443,4.160297131147541,8.408801229508198,3.6275,0.12624897540983607,1.3597028688524593,0.08234323770491803,0.39523872950819666
2025,DET,28,968,2.974772727272727,2.9222727272727274,11.381136363636362,2.3920454545454546,0.25275,1.063409090909091,0.08656818181818182,0.3818863636363637
2025,HOU,20,1002,2.975538922155689,2.9721556886227543,9.908742514970061,2.8584131736526945,0.1978862275449102,0.7094311377245509,0.06614371257485031,0.39958682634730536
2025,KCR,34,1417,3.6097177134791814,3.9992589978828508,7.90726887791108,2.7782992237120676,0.13961750176429072,0.8746718419195484,0.07953281580804515,0.39028369795342266
2025,LAA,61,2010,4.354572139303483,4.357766169154229,7.547268656716418,3.506318407960199,0.10470547263681591,1.174373134328358,0.08921741293532336,0.40550199004975124
2025,LAD,10,437,3.08,3.06,10.21,3.05,0.1989999999999999,0.82,0.062,0.405
2025,MIA,13,460,4.47,4.41,6.66,3.38,0.083,1.13,0.091,0.444
2025,MIL,14,501,3.66,3.94,9.69,3.11,0.178,1.04,0.091,0.353
2025,MIN,31,946,3.778710359408034,4.0238689217758985,8.44862579281184,1.9845665961945034,0.17862579281183932,1.2096405919661732,0.09652642706131077,0.4199640591966173
2025,NYM,18,980,3.7293877551020405,3.803897959183673,7.2471632653061215,3.2592959183673464,0.10585816326530612,0.6903571428571428,0.06338061224489795,0.4459377551020408
2025,NYY,27,1041,3.433909702209414,3.546003842459174,9.200461095100865,2.6909702209414026,0.1786215177713736,0.9482228626320846,0.07612680115273775,0.3942536023054755
2025,PHI,32,1509,2.7841219350563287,2.881683233929755,10.692465208747516,2.520834990059642,0.22481510934393634,0.7716699801192843,0.06268787276341949,0.377
2025,PIT,52,1925,3.8433038961038966,4.079849350649351,7.372592207792208,2.516877922077922,0.13400779220779221,1.0017714285714285,0.07583376623376621,0.42743999999999993
2025,SDP,29,969,3.366057791537668,3.464509803921569,10.549411764705884,2.852476780185759,0.20701031991744065,1.1157997936016513,0.10249226006191944,0.4159484004127967
2025,SEA,28,1001,3.5303496503496503,3.816173826173826,8.313576423576423,2.207472527472528,0.16786513486513485,1.0194005994005992,0.09903996003996003,0.4261748251748252
2025,SFG,25,1088,3.1807904411764705,3.3424724264705885,9.453492647058825,2.781360294117647,0.17980330882352935,0.8481893382352942,0.07886029411764707,0.4222665441176471
2025,STL,28,954,3.7255345911949687,3.3371698113207544,7.907610062893081,2.2053459119496854,0.15197484276729556,1.1147798742138364,0.08108176100628932,0.39940880503144655
2025,TBR,79,2000,4.499695,4.067645000000001,7.803655,2.745175,0.136263,1.4615250000000002,0.09113699999999994,0.404591
2025,TEX,14,453,3.25,3.1799999999999997,9.280000000000001,1.9,0.214,1.06,0.072,0.401
2025,TOR,48,1540,3.9347402597402596,3.9284285714285714,8.433662337662337,2.6645064935064937,0.1539909090909091,1.1642987012987014,0.09079870129870128,0.38705064935064926
2025,WSN,49,1528,4.324535340314136,4.375078534031414,7.603062827225131,3.1946989528795813,0.11568913612565444,1.2287958115183246,0.10260471204188482,0.4594659685863874
